
> hmnp-site@0.1.0 dev /home/fleece-johnson/HMNP-Site/hmnp-site
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.196:3000
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · staleTimes
     ⨯ reactCompiler

 ✓ Starting...
 ✓ Ready in 11.4s
   Reload env: .env.local
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1825ms (252 modules)
 ○ Compiling / ...
 ✓ Compiled / in 31.3s (1090 modules)
✅ All critical environment variables are clean
✅ Google Maps configuration is valid
 GET / 200 in 35278ms
 ✓ Compiled in 4s (433 modules)
 ✓ Compiled in 1773ms (433 modules)
 ✓ Compiled in 2.3s (433 modules)
 ✓ Compiled in 1866ms (433 modules)
 ✓ Compiled in 1393ms (433 modules)
 ✓ Compiled in 1191ms (433 modules)
 ✓ Compiled in 1271ms (433 modules)
 ✓ Compiled in 1171ms (433 modules)
 ✓ Compiled in 1224ms (433 modules)
 ✓ Compiled in 1219ms (433 modules)
 ✓ Compiled in 1118ms (433 modules)
 ✓ Compiled in 1190ms (433 modules)
 ✓ Compiled in 1120ms (433 modules)
 ✓ Compiled in 1173ms (433 modules)
 ✓ Compiled in 1115ms (433 modules)
 ✓ Compiled in 1203ms (433 modules)
 ✓ Compiled in 1111ms (433 modules)
 ✓ Compiled in 1129ms (433 modules)
 ✓ Compiled in 1437ms (433 modules)
 ✓ Compiled in 1108ms (433 modules)
 ✓ Compiled in 1198ms (433 modules)
 ✓ Compiled in 1126ms (433 modules)
 ✓ Compiled in 1111ms (433 modules)
 ✓ Compiled in 1188ms (433 modules)
 ✓ Compiled in 1084ms (433 modules)
 ✓ Compiled in 1221ms (433 modules)
 ✓ Compiled in 1108ms (433 modules)
 ✓ Compiled in 1138ms (433 modules)
 ✓ Compiled in 1123ms (433 modules)
 ✓ Compiled in 1205ms (433 modules)
 ✓ Compiled in 1473ms (433 modules)
 ✓ Compiled in 1127ms (433 modules)
 ✓ Compiled in 1086ms (433 modules)
 ✓ Compiled in 1051ms (433 modules)
 ✓ Compiled in 1136ms (433 modules)
 ✓ Compiled in 1051ms (433 modules)
 ✓ Compiled in 1108ms (433 modules)
 ✓ Compiled in 1034ms (433 modules)
 ✓ Compiled in 1099ms (433 modules)
 ✓ Compiled in 1057ms (433 modules)
 ✓ Compiled in 1119ms (433 modules)
 ✓ Compiled in 1094ms (433 modules)
 ✓ Compiled in 1107ms (433 modules)
 ✓ Compiled in 1067ms (433 modules)
 ✓ Compiled in 1127ms (433 modules)
 ✓ Compiled in 1059ms (433 modules)
 ✓ Compiled in 1252ms (433 modules)
 ✓ Compiled in 1110ms (433 modules)
 ✓ Compiled in 1156ms (433 modules)
 ✓ Compiled in 1135ms (433 modules)
 ✓ Compiled in 1107ms (433 modules)
 ✓ Compiled in 1337ms (433 modules)
 ✓ Compiled in 1042ms (433 modules)
 ✓ Compiled in 1089ms (433 modules)
 ✓ Compiled in 1154ms (433 modules)
 ✓ Compiled in 1081ms (433 modules)
 ✓ Compiled in 1296ms (433 modules)
 ✓ Compiled in 1054ms (433 modules)
 ✓ Compiled in 1058ms (433 modules)
 ✓ Compiled in 1073ms (433 modules)
 ✓ Compiled in 1119ms (433 modules)
 ✓ Compiled in 1442ms (433 modules)
 ✓ Compiled in 1100ms (433 modules)
 ✓ Compiled in 1141ms (433 modules)
 ✓ Compiled in 1069ms (433 modules)
 ✓ Compiled in 1069ms (433 modules)
 ✓ Compiled in 1071ms (433 modules)
 ✓ Compiled in 1074ms (433 modules)
 ✓ Compiled in 1053ms (433 modules)
 ✓ Compiled in 1075ms (433 modules)
 ✓ Compiled in 1026ms (433 modules)
 ✓ Compiled in 1070ms (433 modules)
 ✓ Compiled in 1140ms (433 modules)
 ✓ Compiled in 1193ms (433 modules)
 ✓ Compiled in 1085ms (433 modules)
 ✓ Compiled in 1119ms (433 modules)
 ✓ Compiled in 1099ms (433 modules)
 ✓ Compiled in 1126ms (433 modules)
 ✓ Compiled in 1076ms (433 modules)
 ✓ Compiled in 1076ms (433 modules)
 ✓ Compiled in 1062ms (433 modules)
 ✓ Compiled in 1119ms (433 modules)
 ✓ Compiled in 1337ms (433 modules)
 ✓ Compiled in 1091ms (433 modules)
 ✓ Compiled in 1093ms (433 modules)
 ✓ Compiled in 1063ms (433 modules)
 ✓ Compiled in 1157ms (433 modules)
 ✓ Compiled in 1111ms (433 modules)
 ✓ Compiled in 1077ms (433 modules)
 ✓ Compiled in 1115ms (433 modules)
 ✓ Compiled in 1093ms (433 modules)
 ✓ Compiled in 1466ms (433 modules)
 ✓ Compiled in 1149ms (433 modules)
 ✓ Compiled in 1056ms (433 modules)
 ✓ Compiled in 1015ms (433 modules)
 ✓ Compiled in 1897ms (433 modules)
 ✓ Compiled in 2.1s (433 modules)
 ✓ Compiled in 1393ms (433 modules)
 ✓ Compiled in 1033ms (433 modules)
 ✓ Compiled in 1060ms (433 modules)
